user.id,user.name,timestamp,lon,lat,acc,url,pal1,pal3,pal5
23269969@N00,riacale,2008-12-20T17:16:48Z,-123.06168,49.205892,16,http://www.flickr.com/photos/23269969@N00/5272167182/,#64758D,"c(""#5C6D86"", ""#2E3641"", ""#8397B6"")","c(""#92A7C6"", ""#859AB9"", ""#798DAC"", ""#5C6D86"", ""#2E3641"")"
35034347371@N01,roland,2011-05-23T16:33:47Z,-123.110348,49.27138,16,http://www.flickr.com/photos/35034347371@N01/5752660019/,#5A6556,"c(""#9DA7B0"", ""#696E5F"", ""#303F25"")","c(""#3A4842"", ""#263508"", ""#BCC3C6"", ""#878F8D"", ""#636B64"")"
24395354@N02,Free+2+Be,2010-03-21T11:56:35Z,-123.092831,49.313152,16,http://www.flickr.com/photos/24395354@N02/4452510766/,#646460,"c(""#BDB8AF"", ""#7C7C74"", ""#2A2E2E"")","c(""#86857D"", ""#717068"", ""#CBC5BA"", ""#AEABA4"", ""#2A2E2E"")"
21016078@N00,fauxtoebill,2008-08-26T14:41:33Z,-123.130956,49.300879,16,http://www.flickr.com/photos/21016078@N00/2807718678/,#2C492F,"c(""#55784C"", ""#275337"", ""#1A2D1D"")","c(""#6BA566"", ""#507057"", ""#4D663A"", ""#275337"", ""#1A2D1D"")"
44124450371@N01,mezzoblue,2009-08-08T12:35:48Z,-123.14,49.269166,13,http://www.flickr.com/photos/44124450371@N01/3965138066/,#74603D,"c(""#CBB293"", ""#806534"", ""#403214"")","c(""#F1E4D6"", ""#D2B697"", ""#B3966E"", ""#806534"", ""#403214"")"
35034347371@N01,roland,2009-04-09T09:50:47Z,-123.07356,49.26553,16,http://www.flickr.com/photos/35034347371@N01/3426320739/,#A4A19A,"c(""#7E7B74"", ""#403825"", ""#E9E9E7"")","c(""#E8E9E9"", ""#C2BEB5"", ""#7E7B74"", ""#403825"", ""#FDFDFE"")"
72478268@N00,jlachoff,2009-06-28T17:26:57Z,-123.145584,49.304306,16,http://www.flickr.com/photos/72478268@N00/3709406495/,#575E67,"c(""#8A9FB3"", ""#6A6A6A"", ""#34383E"")","c(""#9BB5CD"", ""#7F8182"", ""#4D4C4C"", ""#202328"", ""#5F6C7D"")"
54322086@N00,freedryk,2014-02-03T18:13:55Z,-123.108667,49.27083,16,http://www.flickr.com/photos/54322086@N00/12450151864/,#AA9C82,"c(""#999994"", ""#786342"", ""#CAB998"")","c(""#BCB080"", ""#B5885E"", ""#D2C7AB"", ""#ABA9A2"", ""#6F634C"")"
86293038@N00,Spatial+Mongrel,2005-02-11T16:47:49Z,-123.134765,49.285723,8,http://www.flickr.com/photos/86293038@N00/4619782/,#898385,"c(""#736D70"", ""#2F292E"", ""#C0BBBA"")","c(""#453F45"", ""#181318"", ""#DDD9D7"", ""#A39D9C"", ""#736D70"")"
47078593@N05,WinstonWong*,2012-08-18T15:43:39Z,-123.121483,49.282518,15,http://www.flickr.com/photos/47078593@N05/7813310660/,#7A6B5E,"c(""#6B4433"", ""#181C23"", ""#B2A590"")","c(""#445E64"", ""#483C33"", ""#D8CEB3"", ""#AA785C"", ""#20171C"")"
36087885@N02,BasicGov,2009-10-05T12:22:47Z,-123.112133,49.284981,16,http://www.flickr.com/photos/36087885@N02/4076398870/,#797874,"c(""#71675D"", ""#131D34"", ""#ADAB9E"")","c(""#D6D5D2"", ""#A19F8C"", ""#5D697B"", ""#271D19"", ""#9B9685"")"
35034347371@N01,roland,2013-06-04T11:56:51Z,-123.115028,49.284389,16,http://www.flickr.com/photos/35034347371@N01/8952589172/,#585858,"c(""#CECECE"", ""#555555"", ""#1D1D1D"")","c(""#B7B7B7"", ""#888888"", ""#FCFCFC"", ""#555555"", ""#1D1D1D"")"
41683013@N00,cabbit,2006-03-21T17:48:30Z,-123.063933,49.257358,14,http://www.flickr.com/photos/41683013@N00/116117932/,#1F1710,"c(""#654A36"", ""#060301"", ""#010101"")","c(""#F5DDC0"", ""#6F3310"", ""#150B05"", ""#090501"", ""#010101"")"
31397036@N00,davemmett,2010-07-08T16:31:32Z,-123.085563,49.246791,14,http://www.flickr.com/photos/31397036@N00/4774994731/,#8B826D,"c(""#DFCEB6"", ""#AB8F52"", ""#4F5455"")","c(""#CAB458"", ""#6E7676"", ""#6D5F52"", ""#3F4245"", ""#DFCEB6"")"
54151899@N00,Accidental+Hedonist,2004-10-16T08:03:58Z,-123.111419,49.28855,14,http://www.flickr.com/photos/54151899@N00/906358/,#818284,"c(""#6D7070"", ""#46494B"", ""#A7A7A8"")","c(""#5D6060"", ""#2E3133"", ""#6B6F71"", ""#C4C1C1"", ""#898B8E"")"
24064901@N00,vfk,2006-11-19T13:47:20Z,-123.120666,49.284,16,http://www.flickr.com/photos/24064901@N00/301689887/,#979398,"c(""#8F7A7B"", ""#3D3D41"", ""#C8CAD2"")","c(""#9E908D"", ""#6C7475"", ""#67434A"", ""#24262B"", ""#C8CAD2"")"
36404721@N00,MaxChu,2011-07-13T16:50:43Z,-123.117041,49.300828,16,http://www.flickr.com/photos/36404721@N00/6074296973/,#8E969B,"c(""#CDD4D8"", ""#AEB1B7"", ""#5E696D"")","c(""#B4C0C9"", ""#A7A1A3"", ""#7A8C93"", ""#424547"", ""#CDD4D8"")"
11344412@N00,brenda.,2006-09-21T13:57:40Z,-123.11643,49.28685,15,http://www.flickr.com/photos/11344412@N00/249261297/,#686A6A,"c(""#5D6263"", ""#161617"", ""#969897"")","c(""#6C7172"", ""#4E5254"", ""#A4A5A0"", ""#888C8E"", ""#161617"")"
41683013@N00,cabbit,2009-01-16T17:54:22Z,-123.127227,49.28852,15,http://www.flickr.com/photos/41683013@N00/3208550959/,"NA","NA","NA"
39550519@N04,OPUS+Hotels,2010-02-09T20:08:49Z,-123.122741,49.27494,15,http://www.flickr.com/photos/39550519@N04/4366052587/,#523B37,"c(""#A97B78"", ""#563C3C"", ""#231913"")","c(""#784439"", ""#503530"", ""#BCA491"", ""#8D4E68"", ""#1F1A15"")"
72609409@N00,Jared+Kelly,2005-09-02T18:09:12Z,-123.13219,49.282588,12,http://www.flickr.com/photos/72609409@N00/305868750/,#797D80,"c(""#605D59"", ""#212321"", ""#B2BAC3"")","c(""#AAB3C1"", ""#A59F97"", ""#5A5C5E"", ""#23231F"", ""#C0CAD5"")"
25988617@N07,nicholas.blah,2009-11-27T20:08:32Z,-123.108887,49.27808,14,http://www.flickr.com/photos/25988617@N07/4152029144/,#361C1E,"c(""#9D5A63"", ""#2C0A0C"", ""#050404"")","c(""#E3B7B8"", ""#976D78"", ""#7C212D"", ""#2C0A0C"", ""#050404"")"
98755122@N00,Graham+Ballantyne,2008-07-11T20:52:55Z,-123.132077,49.268987,16,http://www.flickr.com/photos/98755122@N00/2699969484/,#717171,"c(""#E1E1E1"", ""#A1A1A1"", ""#202020"")","c(""#BABABA"", ""#878787"", ""#3C3C3C"", ""#050505"", ""#E1E1E1"")"
35034347371@N01,roland,2011-11-20T21:23:07Z,-123.099931,49.277611,16,http://www.flickr.com/photos/35034347371@N01/6374791433/,#444139,"c(""#79746F"", ""#5B523D"", ""#1D1E1A"")","c(""#312D1A"", ""#0F1214"", ""#92877A"", ""#6E6358"", ""#4D4D4A"")"
35034347371@N01,roland,2009-06-11T15:44:47Z,-123.10471,49.26935,16,http://www.flickr.com/photos/35034347371@N01/3617537885/,#6A6B5B,"c(""#C3C0AA"", ""#647375"", ""#3F3925"")","c(""#5E7F97"", ""#696653"", ""#DFEAF2"", ""#A79762"", ""#3F3925"")"
38174668@N05,vancouverfilmschool,2010-09-07T06:34:03Z,-123.132057,49.27713,16,http://www.flickr.com/photos/38174668@N05/4968641659/,#3D3334,"c(""#977777"", ""#373A40"", ""#120E0C"")","c(""#ADA0A2"", ""#71514B"", ""#28171A"", ""#010102"", ""#383A3C"")"
35034347371@N01,roland,2011-02-28T14:18:51Z,-123.116431,49.233652,16,http://www.flickr.com/photos/35034347371@N01/5486605467/,#8A8B88,"c(""#878885"", ""#51514B"", ""#A7A9A7"")","c(""#8B8D8B"", ""#83837F"", ""#B4B6B4"", ""#989A99"", ""#51514B"")"
34962573@N00,Canadian+Veggie,2012-12-20T20:24:55Z,-123.139357,49.260971,14,http://www.flickr.com/photos/34962573@N00/8292432679/,#AF9E7E,"c(""#B5A764"", ""#614D3E"", ""#D2C1AA"")","c(""#A89990"", ""#A48550"", ""#E3D0BF"", ""#D3C680"", ""#5C5145"")"
49475364@N00,sataylor+pix,2010-05-01T13:54:53Z,-123.130892,49.30055,16,http://www.flickr.com/photos/49475364@N00/4570011500/,#13120E,"c(""#2D291F"", ""#12120F"", ""#060605"")","c(""#433C30"", ""#31291C"", ""#201F19"", ""#12120F"", ""#060605"")"
28551156@N06,pkdon50,2008-07-13T19:07:15Z,-123.113222,49.238616,12,http://www.flickr.com/photos/28551156@N06/2710572161/,#3D503A,"c(""#7C8B81"", ""#41522E"", ""#1A311B"")","c(""#C0CEE5"", ""#7F8A7B"", ""#576850"", ""#41522E"", ""#1A311B"")"
7616875@N04,daniel_dimarco,2010-02-17T15:50:41Z,-123.260078,49.269456,14,http://www.flickr.com/photos/7616875@N04/4371347342/,#403A2D,"c(""#857C6A"", ""#322B1D"", ""#211F14"")","c(""#E9DCCA"", ""#92836D"", ""#4A4737"", ""#322B1D"", ""#211F14"")"
60142746@N00,Stephen+Rees,2010-05-30T11:14:05Z,-123.111205,49.273033,16,http://www.flickr.com/photos/60142746@N00/4660745854/,#80827E,"c(""#81817C"", ""#1C211F"", ""#B2B3AF"")","c(""#ACACA8"", ""#A1A19C"", ""#7C8280"", ""#1E1F1A"", ""#BEBEBA"")"
54322086@N00,freedryk,2007-06-09T11:07:00Z,-123.0655,49.257722,16,http://www.flickr.com/photos/54322086@N00/540062080/,#627954,"c(""#ADBF9D"", ""#617D58"", ""#3C522C"")","c(""#CADDBF"", ""#889584"", ""#72A350"", ""#656F4F"", ""#394F2F"")"
80198633@N00,abe%27s+gitch,2010-12-15T23:34:31Z,-123.071319,49.267081,16,http://www.flickr.com/photos/80198633@N00/5265777004/,#6B695E,"c(""#C6CBC9"", ""#7F7E6E"", ""#332E1F"")","c(""#443B29"", ""#222115"", ""#949181"", ""#696A5A"", ""#C6CBC9"")"
35034347371@N01,roland,2012-05-05T16:38:19Z,-123.064945,49.251841,16,http://www.flickr.com/photos/35034347371@N01/7146792165/,#67663E,"c(""#A59C7B"", ""#79862B"", ""#3E3B28"")","c(""#859E1B"", ""#6D6D3D"", ""#C8BF9A"", ""#81785B"", ""#3E3B28"")"
45397399@N00,benjamincarylewis,2006-04-11T22:40:47Z,-123.064041,49.255593,13,http://www.flickr.com/photos/45397399@N00/127719099/,#242420,"c(""#5C5A51"", ""#232420"", ""#080808"")","c(""#A3A195"", ""#575448"", ""#383831"", ""#232420"", ""#080808"")"
87368141@N00,mathieujarryphoto,2006-11-16T17:03:15Z,-123.130806,49.300508,16,http://www.flickr.com/photos/87368141@N00/302948659/,#445575,"c(""#949389"", ""#515971"", ""#14326D"")","c(""#BCB6A2"", ""#858B93"", ""#878576"", ""#515971"", ""#14326D"")"
44124450371@N01,mezzoblue,2005-09-13T20:10:05Z,-123.130205,49.274689,16,http://www.flickr.com/photos/44124450371@N01/43183585/,#40302A,"c(""#4D2E1E"", ""#16110A"", ""#4F413F"")","c(""#45373A"", ""#502E21"", ""#68564C"", ""#62422E"", ""#261F1C"")"
98755122@N00,Graham+Ballantyne,2006-08-05T22:17:54Z,-123.142002,49.27801,16,http://www.flickr.com/photos/98755122@N00/209464173/,#0E0906,"c(""#302015"", ""#030202"", ""#020000"")","c(""#694E37"", ""#1B120B"", ""#080204"", ""#0B0300"", ""#000000"")"
55835038@N00,Aristocrat,2013-01-21T12:56:47Z,-123.142399,49.288673,16,http://www.flickr.com/photos/55835038@N00/8403504682/,#877F72,"c(""#D3D3C1"", ""#A8A28D"", ""#50443D"")","c(""#776859"", ""#5C4B3F"", ""#352D2D"", ""#D3D3C1"", ""#A8A28D"")"
35034347371@N01,roland,2009-02-03T18:27:53Z,-123.07744,49.27757,16,http://www.flickr.com/photos/35034347371@N01/3252428126/,#281F1F,"c(""#3D3334"", ""#221D20"", ""#1E1413"")","c(""#4A4647"", ""#2E1E1F"", ""#2A1814"", ""#131012"", ""#221D20"")"
29879424@N06,spazzbot,2013-03-26T17:38:27Z,-123.108608,49.277901,15,http://www.flickr.com/photos/29879424@N06/8601545458/,#323048,"c(""#96848E"", ""#091C62"", ""#141118"")","c(""#422F21"", ""#0B0A11"", ""#010416"", ""#96848E"", ""#091C62"")"
49368715@N06,mashimero,2012-02-09T17:43:09Z,-123.097381,49.282287,15,http://www.flickr.com/photos/49368715@N06/9155664510/,#66645B,"c(""#C0BDB8"", ""#828077"", ""#2A281E"")","c(""#DCDAD9"", ""#A39E96"", ""#403B2C"", ""#141410"", ""#828077"")"
84987970@N00,Sweet+One,2013-05-03T06:55:02Z,-123.078834,49.265833,16,http://www.flickr.com/photos/84987970@N00/8729684621/,#666F78,"c(""#C5DBF4"", ""#9BA9C3"", ""#1B1C13"")","c(""#98ACCE"", ""#677585"", ""#AAC6E7"", ""#CAD8EF"", ""#1C1C13"")"
35034347371@N01,roland,2012-09-30T17:10:32Z,-123.111517,49.271447,16,http://www.flickr.com/photos/35034347371@N01/8042021459/,#6A7076,"c(""#A4CCFA"", ""#7E7566"", ""#42403C"")","c(""#706349"", ""#544A3D"", ""#AEC5E0"", ""#677484"", ""#2C2D2D"")"
95142644@N00,Ruth+and+Dave,2008-08-02T22:34:17Z,-123.159012,49.271213,15,http://www.flickr.com/photos/95142644@N00/2728922142/,#5C1F0D,"c(""#A75027"", ""#240907"", ""#501001"")","c(""#E79B65"", ""#BD5D1B"", ""#88210C"", ""#7F1801"", ""#1F0905"")"
41683013@N00,cabbit,2011-03-26T19:50:36Z,-123.106173,49.283987,16,http://www.flickr.com/photos/41683013@N00/5634533267/,#81A282,"c(""#EEF4E3"", ""#B7E0AE"", ""#2E593A"")","c(""#EBF4E7"", ""#C3DAA1"", ""#58B785"", ""#387544"", ""#0A2018"")"
98399468@N00,%5Bexpletive+deleted%5D,2009-05-05T00:33:53Z,-123.120442,49.282945,16,http://www.flickr.com/photos/98399468@N00/3503137147/,#3D4044,"c(""#A8AAAA"", ""#35312D"", ""#0A111D"")","c(""#1F1A15"", ""#070B12"", ""#D8DAD9"", ""#807674"", ""#1F3043"")"
25396215@N00,velkr0,2012-05-27T21:57:27Z,-123.112667,49.280333,16,http://www.flickr.com/photos/25396215@N00/7292559414/,#031D46,"c(""#053274"", ""#003A92"", ""#01030A"")","c(""#0D4A8B"", ""#02286D"", ""#012A75"", ""#003A92"", ""#01030B"")"
54322086@N00,freedryk,2007-06-23T14:07:24Z,-123.119818,49.283407,16,http://www.flickr.com/photos/54322086@N00/613293217/,#A85863,"c(""#DB4052"", ""#772229"", ""#A67E86"")","c(""#B32B37"", ""#321F1D"", ""#A29499"", ""#AF6474"", ""#DA4050"")"
23269969@N00,riacale,2009-02-20T19:29:05Z,-123.119605,49.277172,16,http://www.flickr.com/photos/23269969@N00/3351734621/,#110D14,"c(""#382C3F"", ""#080204"", ""#000104"")","c(""#18051B"", ""#030518"", ""#605164"", ""#080204"", ""#000104"")"
35034347371@N01,roland,2009-10-21T16:20:13Z,-123.10525,49.27564,16,http://www.flickr.com/photos/35034347371@N01/4032780525/,#453F35,"c(""#8E8886"", ""#5B5441"", ""#140E06"")","c(""#3E300A"", ""#140C03"", ""#030401"", ""#998D7C"", ""#4C4A51"")"
96947578@N00,TonZ,2008-07-14T10:44:49Z,-123.108356,49.284325,16,http://www.flickr.com/photos/96947578@N00/2670340298/,#646562,"c(""#E5E8E2"", ""#74746E"", ""#1B1C1A"")","c(""#2B2726"", ""#0C0E0D"", ""#969486"", ""#515B54"", ""#E2E6E4"")"
91393379@N00,Atxguy,2008-04-10T09:47:39Z,-123.126826,49.300396,16,http://www.flickr.com/photos/91393379@N00/2415710783/,#545E57,"c(""#3F4246"", ""#272F24"", ""#748378"")","c(""#626569"", ""#545648"", ""#90A296"", ""#3B4747"", ""#272F24"")"
86293038@N00,Spatial+Mongrel,2006-04-02T11:26:05Z,-123.134765,49.285723,8,http://www.flickr.com/photos/86293038@N00/134665038/,#AEA69B,"c(""#B0A89B"", ""#5A5246"", ""#D5CEC5"")","c(""#554C3F"", ""#231E17"", ""#766D60"", ""#B0A89B"", ""#D5CEC5"")"
42788598@N00,architecturegeek,2012-08-25T17:31:04Z,-123.123048,49.287186,16,http://www.flickr.com/photos/42788598@N00/7960824302/,#A08E6E,"c(""#A8883F"", ""#5D3317"", ""#BDBDB2"")","c(""#8B816D"", ""#5E3517"", ""#D3B653"", ""#AC9975"", ""#D6D8D0"")"
35034347371@N01,roland,2011-06-29T16:51:44Z,-123.0739,49.259375,16,http://www.flickr.com/photos/35034347371@N01/5885734249/,#696764,"c(""#AFA69B"", ""#948C83"", ""#2E3236"")","c(""#7D7368"", ""#2E3239"", ""#B4A89B"", ""#888A88"", ""#0E1418"")"
44124323641@N01,BitBoy,2007-11-16T15:57:49Z,-123.139657,49.255257,12,http://www.flickr.com/photos/44124323641@N01/2042821948/,#A88C67,"c(""#AC8F69"", ""#685339"", ""#C4A67D"")","c(""#57412A"", ""#2F2319"", ""#8D7450"", ""#AC8F69"", ""#C4A67D"")"
9997317@N07,matthewhooper,2014-01-08T18:34:26Z,-123.125315,49.247649,16,http://www.flickr.com/photos/9997317@N07/11847116163/,#BDA38E,"c(""#BF9771"", ""#7A3930"", ""#DDDCCA"")","c(""#875546"", ""#682424"", ""#F1F6EB"", ""#D9CCA2"", ""#B18A73"")"
59778596@N00,emmettanderson,2012-09-03T06:58:55Z,-123.103415,49.2799,15,http://www.flickr.com/photos/59778596@N00/7953614170/,#7B8176,"c(""#9FAFB4"", ""#968C6E"", ""#5A635A"")","c(""#A29B79"", ""#897C63"", ""#6C808A"", ""#47452A"", ""#9FAFB4"")"
36357702@N08,Ochinko,2011-05-24T20:48:35Z,-123.132104,49.296807,13,http://www.flickr.com/photos/36357702@N08/5772357692/,#898F91,"c(""#646E74"", ""#28333A"", ""#CBCCCB"")","c(""#B6B9B8"", ""#9D9E9C"", ""#627078"", ""#2B3337"", ""#EBECEB"")"
35034347371@N01,roland,2011-05-27T09:50:02Z,-123.110392,49.279788,16,http://www.flickr.com/photos/35034347371@N01/5765980635/,#696F69,"c(""#CDD5D7"", ""#71736C"", ""#31382F"")","c(""#838680"", ""#5C635C"", ""#CDD5D7"", ""#484B43"", ""#1B2219"")"
99185699@N00,chucknado,2011-05-13T11:33:53Z,-123.157253,49.299158,11,http://www.flickr.com/photos/99185699@N00/5785196016/,#78726B,"c(""#D1CAC3"", ""#A69E94"", ""#342F2B"")","c(""#787066"", ""#49423A"", ""#070504"", ""#D1CAC3"", ""#A69E94"")"
80953348@N00,PWBK,2010-01-16T22:48:42Z,-123.125617,49.277545,15,http://www.flickr.com/photos/80953348@N00/4286861939/,#9F5B41,"c(""#A3411B"", ""#2E1816"", ""#D58A6B"")","c(""#F6AF8F"", ""#B46446"", ""#B3561F"", ""#932B16"", ""#2E1816"")"
35034347371@N01,roland,2013-04-05T17:22:55Z,-123.090495,49.277508,16,http://www.flickr.com/photos/35034347371@N01/8624125007/,#767A78,"c(""#D3D5D8"", ""#7C8380"", ""#434641"")","c(""#A3ACAC"", ""#737A73"", ""#7A6768"", ""#D1DADC"", ""#424843"")"
35034347371@N01,roland,2010-08-25T17:59:44Z,-123.109167,49.278888,16,http://www.flickr.com/photos/35034347371@N01/4928318992/,#737A76,"c(""#8D9593"", ""#808374"", ""#5C6666"")","c(""#A0A9A6"", ""#7A8080"", ""#6C7576"", ""#4B5555"", ""#808374"")"
35034347371@N01,roland,2012-02-13T09:06:24Z,-123.073562,49.262183,16,http://www.flickr.com/photos/35034347371@N01/6871157907/,#C3BCAC,"c(""#A3A19A"", ""#7A7163"", ""#F7EED9"")","c(""#FFFFFE"", ""#ECDEB8"", ""#A2A2A3"", ""#B0966C"", ""#77746E"")"
